city,date,airQuality,AQI,rank,PM,PM10,So2,No2,Co,O3
北京,2025-01-01,优,48,51,22,48,38,3,0.54,27
北京,2025-01-02,优,29,6,9,21,16,2,0.30,50
北京,2025-01-03,优,38,27,14,35,30,2,0.37,36
北京,2025-01-04,良,61,78,28,57,49,3,0.56,16
北京,2025-01-05,优,49,49,21,49,28,2,0.41,39
北京,2025-01-06,优,30,6,6,15,10,2,0.24,52
北京,2025-01-07,优,27,5,4,13,8,2,0.23,49
北京,2025-01-08,优,31,8,4,14,4,2,0.20,60
北京,2025-01-09,优,30,12,6,15,10,2,0.24,54
北京,2025-01-10,优,30,7,10,21,24,2,0.36,41
北京,2025-01-11,优,39,31,18,34,31,3,0.45,31
北京,2025-01-12,优,31,4,15,31,18,2,0.35,45
北京,2025-01-13,优,48,44,24,48,35,2,0.50,27
北京,2025-01-14,优,26,1,7,22,8,2,0.31,49
北京,2025-01-15,优,28,5,11,28,18,2,0.37,37
北京,2025-01-16,优,49,54,17,49,25,3,0.43,37
北京,2025-01-17,良,62,125,34,75,48,4,0.69,17
北京,2025-01-18,良,71,138,51,91,57,6,0.90,15
北京,2025-01-19,优,36,7,18,36,27,3,0.43,46
北京,2025-01-20,良,60,80,33,62,48,4,0.63,22
北京,2025-01-21,优,45,31,25,45,33,3,0.55,36
北京,2025-01-22,良,53,50,34,56,34,5,0.72,32
北京,2025-01-23,良,78,157,57,82,41,3,0.83,25
北京,2025-01-24,轻度污染,110,240,83,110,39,4,1.02,38
北京,2025-01-25,轻度污染,138,311,105,135,37,4,1.32,37
北京,2025-01-26,良,89,273,40,128,12,3,0.48,58
北京,2025-01-27,优,32,9,3,19,4,2,0.29,60
北京,2025-01-28,优,32,3,11,20,7,3,0.33,60
北京,2025-01-29,良,90,106,67,83,15,6,0.49,49
北京,2025-01-30,良,56,109,40,50,11,4,0.64,55
北京,2025-01-31,良,71,190,52,66,14,3,0.71,47
北京,2025-02-01,良,86,254,64,81,17,4,1.01,41
北京,2025-02-02,良,55,166,39,50,12,3,0.63,52
北京,2025-02-03,优,38,103,4,9,3,3,0.29,72
北京,2025-02-04,优,35,40,6,15,6,3,0.33,64
北京,2025-02-05,优,36,26,8,22,6,3,0.31,66
北京,2025-02-06,良,56,203,11,61,7,3,0.32,60
北京,2025-02-07,优,34,62,5,22,2,3,0.30,68
北京,2025-02-08,优,36,84,6,13,5,3,0.28,66
北京,2025-02-09,优,31,8,10,18,16,3,0.36,53
北京,2025-02-10,良,57,165,40,64,43,5,0.65,30
北京,2025-02-11,轻度污染,118,297,89,127,58,8,1.04,24
北京,2025-02-12,优,35,11,8,23,11,3,0.25,64
北京,2025-02-13,良,59,154,35,68,29,4,0.45,41
北京,2025-02-14,良,56,118,33,63,38,5,0.57,38
北京,2025-02-15,良,78,218,44,105,32,4,0.52,50
北京,2025-02-16,优,38,34,8,27,5,3,0.21,71
北京,2025-02-17,优,36,44,7,19,10,3,0.29,63
北京,2025-02-18,优,30,15,14,30,23,3,0.37,46
北京,2025-02-19,优,34,31,9,19,18,3,0.33,53
北京,2025-02-20,优,33,38,8,17,14,3,0.36,59
北京,2025-02-21,优,34,35,8,17,13,3,0.32,60
北京,2025-02-22,优,35,59,7,16,9,3,0.32,63
北京,2025-02-23,优,38,97,7,18,8,2,0.32,68
北京,2025-02-24,优,44,94,19,44,35,4,0.52,43
北京,2025-02-25,优,48,72,20,48,25,4,0.47,55
北京,2025-02-26,良,53,110,25,56,40,5,0.58,43
北京,2025-02-27,良,100,260,75,127,60,8,0.90,44
北京,2025-02-28,轻度污染,128,285,97,146,61,7,0.98,60
北京,2025-03-01,重度污染,207,325,157,210,54,8,1.38,69
北京,2025-03-02,良,71,284,52,76,20,4,0.73,66
北京,2025-03-03,优,37,83,16,37,27,4,0.48,54
北京,2025-03-04,良,52,243,23,53,25,4,0.45,60
北京,2025-03-05,良,74,271,54,86,35,5,0.77,49
北京,2025-03-06,优,41,104,9,18,17,3,0.33,67
北京,2025-03-07,良,70,241,51,80,34,4,0.59,55
北京,2025-03-08,轻度污染,108,317,81,107,31,3,0.67,69
北京,2025-03-09,轻度污染,141,312,108,143,35,4,0.78,81
北京,2025-03-10,轻度污染,138,318,105,142,26,4,0.80,99
北京,2025-03-11,中度污染,199,310,149,196,44,4,1.01,52
北京,2025-03-12,良,62,131,26,73,20,3,0.39,63
北京,2025-03-13,良,96,271,47,142,41,6,0.64,50
北京,2025-03-14,良,68,281,31,86,23,7,0.68,65
北京,2025-03-15,良,52,234,28,54,17,5,0.57,62
北京,2025-03-16,优,40,78,10,19,14,3,0.36,67
北京,2025-03-17,优,41,45,10,27,17,3,0.34,68
北京,2025-03-18,优,42,47,14,32,17,3,0.36,70
北京,2025-03-19,优,38,20,15,36,29,4,0.43,56
北京,2025-03-20,优,39,7,9,31,21,3,0.34,62
北京,2025-03-21,优,45,25,10,29,15,3,0.33,74
北京,2025-03-22,良,51,31,17,52,16,4,0.34,74
北京,2025-03-23,轻度污染,116,281,47,183,19,4,0.35,80
北京,2025-03-24,良,82,197,25,114,13,3,0.34,80
北京,2025-03-25,良,54,52,10,58,12,3,0.35,73
北京,2025-03-26,良,78,106,31,105,14,4,0.50,84
北京,2025-03-27,良,56,86,14,61,4,3,0.30,83
北京,2025-03-28,优,42,58,11,27,8,3,0.31,75
北京,2025-03-29,优,42,120,6,22,7,3,0.31,73
北京,2025-03-30,优,44,144,16,44,24,4,0.43,60
北京,2025-03-31,良,62,208,33,75,39,4,0.52,55
北京,2025-04-01,优,42,76,15,42,20,4,0.36,66
北京,2025-04-02,优,46,46,8,21,10,4,0.32,81
北京,2025-04-03,良,60,103,30,69,28,5,0.43,77
北京,2025-04-04,良,66,121,39,81,31,5,0.50,71
北京,2025-04-05,优,44,21,5,22,11,4,0.32,79
北京,2025-04-06,良,66,154,33,81,31,7,0.52,74
北京,2025-04-07,良,60,87,37,70,27,7,0.64,81
北京,2025-04-08,优,50,25,16,48,20,5,0.41,82
北京,2025-04-09,良,53,42,26,56,22,4,0.49,80
北京,2025-04-10,良,71,167,43,92,35,5,0.60,78
北京,2025-04-11,良,98,269,65,147,25,6,0.63,103
北京,2025-04-12,良,92,151,17,133,3,3,0.30,79
北京,2025-04-13,良,67,113,18,84,3,3,0.30,82
北京,2025-04-14,良,53,92,26,56,9,3,0.38,90
北京,2025-04-15,良,54,63,26,58,34,5,0.55,62
北京,2025-04-16,良,88,208,60,126,34,9,1.00,92
北京,2025-04-17,良,67,96,36,75,19,5,0.62,98
北京,2025-04-18,优,39,3,9,23,16,3,0.40,65
北京,2025-04-19,优,40,39,25,36,15,3,0.50,69
北京,2025-04-20,良,64,154,44,73,27,5,0.59,87
北京,2025-04-21,良,74,267,54,81,36,6,0.94,48
北京,2025-04-22,优,44,78,8,25,17,3,0.35,77
北京,2025-04-23,良,54,125,15,57,20,3,0.33,70
北京,2025-04-24,优,46,96,7,31,7,3,0.28,78
北京,2025-04-25,良,54,140,21,59,26,4,0.46,71
北京,2025-04-26,良,82,261,56,115,36,7,0.68,100
北京,2025-04-27,良,57,188,9,25,12,3,0.31,83
北京,2025-04-28,良,56,187,21,63,26,5,0.43,73
北京,2025-04-29,良,59,95,27,68,31,7,0.56,77
北京,2025-04-30,优,48,59,13,43,25,3,0.38,73
北京,2025-05-01,优,46,77,10,29,9,3,0.31,85
北京,2025-05-02,优,42,39,14,35,17,4,0.56,66
北京,2025-05-03,优,42,39,8,20,8,3,0.26,77
北京,2025-05-04,良,54,128,19,47,15,3,0.35,85
北京,2025-05-05,良,52,142,32,52,13,3,0.49,80
北京,2025-05-06,优,46,87,12,25,11,3,0.34,83
北京,2025-05-07,良,68,176,41,86,17,4,0.53,99
北京,2025-05-08,良,89,303,66,125,24,5,0.71,98
北京,2025-05-09,优,49,119,16,30,9,3,0.55,76
北京,2025-05-10,优,48,96,26,40,14,3,0.34,82
北京,2025-05-11,良,67,215,36,58,28,3,0.44,89
北京,2025-05-12,良,99,314,47,83,33,5,0.62,126
北京,2025-05-13,轻度污染,140,328,53,91,23,4,0.65,142
北京,2025-05-14,良,57,62,12,27,11,2,0.36,79
北京,2025-05-15,良,67,200,24,47,14,3,0.50,102
北京,2025-05-16,轻度污染,102,294,42,80,24,5,0.64,123
北京,2025-05-17,良,58,173,13,56,8,2,0.24,80
北京,2025-05-18,优,45,118,19,43,24,3,0.35,69
北京,2025-05-19,良,81,225,26,57,25,3,0.50,110
北京,2025-05-20,轻度污染,144,325,59,126,28,6,1.00,160
北京,2025-05-21,轻度污染,115,307,49,99,16,4,0.94,142
北京,2025-05-22,良,60,170,40,70,19,3,0.57,76
北京,2025-05-23,优,46,120,32,40,16,2,0.47,62
北京,2025-05-24,优,43,69,19,34,21,2,0.40,69
北京,2025-05-25,良,73,195,28,56,24,5,0.54,102
北京,2025-05-26,良,94,264,31,57,27,4,0.62,110
北京,2025-05-27,良,94,237,20,43,24,3,0.45,110
北京,2025-05-28,轻度污染,110,265,31,60,22,4,0.53,130
北京,2025-05-29,轻度污染,129,301,42,77,21,5,0.73,152
北京,2025-05-30,轻度污染,117,272,42,85,24,4,0.62,140
北京,2025-05-31,良,70,206,51,82,27,4,0.75,90
北京,2025-06-01,良,87,282,45,61,16,4,0.78,97
北京,2025-06-02,良,58,215,13,19,12,2,0.39,83
北京,2025-06-03,优,43,100,2,10,14,2,0.24,69
北京,2025-06-04,优,47,96,7,22,21,3,0.27,76
北京,2025-06-05,轻度污染,113,295,19,55,24,4,0.40,142
北京,2025-06-06,良,92,245,14,34,16,3,0.32,104
北京,2025-06-07,良,63,193,10,25,11,3,0.25,98
北京,2025-06-08,轻度污染,103,292,21,50,17,4,0.42,134
北京,2025-06-09,轻度污染,106,295,21,47,17,4,0.47,103
北京,2025-06-10,优,46,142,13,28,18,3,0.33,67
北京,2025-06-11,良,96,264,22,57,23,4,0.38,129
北京,2025-06-12,轻度污染,134,312,33,90,19,5,0.54,162
北京,2025-06-13,轻度污染,131,314,27,71,17,6,0.63,154
北京,2025-06-14,良,82,275,34,55,14,3,0.63,92
北京,2025-06-15,优,48,93,4,7,9,2,0.31,73
北京,2025-06-16,优,41,71,7,13,12,2,0.33,69
北京,2025-06-17,良,80,222,21,38,20,3,0.44,107
北京,2025-06-18,轻度污染,149,328,36,70,19,7,0.88,165
北京,2025-06-19,轻度污染,110,329,22,36,12,2,0.53,130
北京,2025-06-20,良,58,246,16,24,14,2,0.40,78
北京,2025-06-21,优,50,190,6,17,18,2,0.30,76
